query_text,google_lat,google_lon,before_status,after_status,before_distance_m,after_distance_m,delta_m_after_minus_before,improved,contains_slash,contains_str_abbrev,reason,after_label
"Flughafen Terminal 1 West, Leinfelden-Echterdingen, 70771",48.6885983,9.141026499999999,NO_RESULTS,NO_RESULTS,,,,,no,no,status=NO_RESULTS,
"Brenzstr. 6, Stuttgart, 70374",48.8074498,9.230297,OK,OK,70313.14,70313.14,0.0,no,no,yes,distance>100m,"Brenzstraße 6, Crailsheim, BW, Deutschland"
"Reinhardtstr. 17/1, Ellwangen (Jagst), 73479",48.9543985,10.1241163,OK,OK,69520.59,69656.75,136.17,no,yes,yes,distance>100m,"17 Reinhardtstraße,Reinhardt Straße,Reinhardtstr, Wolfschlugen, BW, Deutschland"
"Freihofstr. 16-18, Stuttgart, 70439",48.8477677,9.1567565,OK,OK,39721.93,39721.93,0.0,no,no,yes,distance>100m,"17 Freihofstraße,Freihof Straße,Freihofstr, Göppingen, BW, Deutschland"
"Enzbergerstr. 20, Ötisheim, 75443",49.074071,9.0221425,OK,OK,19764.04,19764.04,0.0,no,no,yes,distance>100m,"Ötisheim, BW, Deutschland"
"Bahnhofsplatz 4, Burgstetten, 71576",48.9492437,9.1370952,OK,OK,17176.72,17176.72,0.0,no,no,no,distance>100m,"Bahnhofsplatz 4, Burgstetten, BW, Deutschland"
"Marktstr. 59, Stuttgart, 70372",48.8053509,9.2135002,OK,OK,13001.17,13001.17,0.0,no,no,yes,distance>100m,"Stuttgart, BW, Deutschland"
"Rottweiler Str. 3-5, Stuttgart, 70563",48.7303521,9.112844599999999,OK,OK,11030.26,11030.26,0.0,no,no,yes,distance>100m,"Rottweiler Straße, Sindelfingen, BW, Deutschland"
"Marktstr. 5, Eppingen, 75031",49.1760817,8.834397500000001,OK,OK,7084.24,7084.24,0.0,no,no,yes,distance>100m,"Eppingen, BW, Deutschland"
"Stuttgarter Str. 9-11, Vaihingen an der Enz, 71665",48.9316115,8.958174699999999,OK,OK,6390.43,6390.43,0.0,no,no,yes,distance>100m,"Stuttgarter Straße, Eberdingen, BW, Deutschland"
"Frida-Schumacher-Str. 65, Heilbronn, 74078",49.17395459999999,9.1699726,OK,OK,4615.57,4615.57,0.0,no,no,yes,distance>100m,"Heilbronn, BW, Deutschland"
"Lindenstr. 8, Künzelsau, 74653",49.31012519999999,9.733299299999999,OK,OK,4529.8,4529.8,0.0,no,no,yes,distance>100m,"Lindenstraße 8, Künzelsau, BW, Deutschland"
"Bosslerweg 1, Aichtal, 72631",48.6076121,9.3052074,OK,OK,4312.81,4312.81,0.0,no,no,no,distance>100m,"Boßlerweg 1, Aichtal, BW, Deutschland"
"Hohebacherstr. 41, Dörzbach, 74677",49.35297809999999,9.7280005,OK,OK,3153.84,3153.84,0.0,no,no,yes,distance>100m,"Hohebacher Straße 41, Dörzbach, BW, Deutschland"
"Löffelstr. 46, Stuttgart, 70597",48.7722961,9.1724464,OK,OK,2931.17,2931.17,0.0,no,no,yes,distance>100m,"Löffelstraße 46, Stuttgart, BW, Deutschland"
"Hauptstr. 46, Weinstadt, 71384",48.8003149,9.3926375,OK,OK,2752.7,2752.7,0.0,no,no,yes,distance>100m,"Hauptstraße 46, Weinstadt, BW, Deutschland"
"Johann-von-Hieber-Str. 23, Welzheim, 73642",48.8904349,9.6470416,OK,OK,2061.32,2061.32,0.0,no,no,yes,distance>100m,"Welzheim, BW, Deutschland"
"Ita-Wegmann-Str. 7, Deckenpfronn, 75392",48.6460734,8.843176999999999,OK,OK,1561.36,1561.36,0.0,no,no,yes,distance>100m,"Deckenpfronn, BW, Deutschland"
"Staufferstr. 10, Schwäbisch Hall, 74523",49.11317160000001,9.719546399999999,OK,OK,1527.65,1527.65,0.0,no,no,yes,distance>100m,"Schwäbisch Hall, BW, Deutschland"
"Nördliche Ringstr. 100/2, Göppingen, 73033",48.70972709999999,9.6435783,OK,OK,1221.56,1221.56,0.0,no,yes,yes,distance>100m,"Nördliche Ringstraße 2, Göppingen, BW, Deutschland"
"Bahnhofsplatz 10, Neckarsulm, 74172",49.1877393,9.2199622,OK,OK,1179.11,1179.11,0.0,no,no,no,distance>100m,"Neckarsulm, BW, Deutschland"
"Kirchheimer Str. 71, Stuttgart, 70619",48.7360402,9.2244871,OK,OK,1134.95,1134.95,0.0,no,no,yes,distance>100m,"Kirchheimer Straße 71, Stuttgart, BW, Deutschland"
"Unterländerstr. 5, Stuttgart, 70435",48.831531,9.1585988,OK,OK,1097.89,1097.89,0.0,no,no,yes,distance>100m,"Unterländer Straße 3, 5, 7, Stuttgart, BW, Deutschland"
"Sparrhärmlingweg 47, Stuttgart, 70376",48.82035339999999,9.203193899999999,OK,OK,935.7,935.7,0.0,no,no,no,distance>100m,"Sparrhärmlingweg 47, Stuttgart, BW, Deutschland"
"Marktstr. 16, Göppingen, 73033",48.702502,9.6535067,OK,OK,839.49,839.49,0.0,no,no,yes,distance>100m,"Göppingen, BW, Deutschland"
"Rotebühlstr. 104, Stuttgart, 70178",48.7701449,9.1693201,OK,OK,827.44,827.44,0.0,no,no,yes,distance>100m,"Rotebühlstraße 104, Stuttgart, BW, Deutschland"
"Ditzenbacherstr. 33, Deggingen, 73326",48.5980781,9.7227005,OK,OK,826.84,826.84,0.0,no,no,yes,distance>100m,"Ditzenbacher Straße 33, Deggingen, BW, Deutschland"
"Hauptstr. 207, Freudenberg, 97896",49.7506521,9.3253485,OK,OK,812.74,812.74,0.0,no,no,yes,distance>100m,"207 Hauptstraße,Haupt Straße,Hauptstr, Freudenberg, BW, Deutschland"
"Marktstr. 2, Schwäbisch Hall, 74523",49.112944,9.7368756,OK,OK,768.33,768.33,0.0,no,no,yes,distance>100m,"Schwäbisch Hall, BW, Deutschland"
"Einhornstr. 24/2, Schwäbisch Gmünd, 73529",48.7792215,9.796087000000002,OK,OK,716.15,716.15,0.0,no,yes,yes,distance>100m,"Einhornstraße 104/2, Schwäbisch Gmünd, BW, Deutschland"
"Libanonstr. 4+6, Stuttgart, 70184",48.7782346,9.1954443,OK,OK,696.87,696.87,0.0,no,no,yes,distance>100m,"Libanonstraße, Stuttgart, BW, Deutschland"
